targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-54.00% (-37230 bytes)	waitpid10
-52.41% (-30998 bytes)	waitpid11
-52.62% (-34099 bytes)	waitpid12
-52.41% (-31714 bytes)	waitpid13
-53.74% (-41612 bytes)	write01
-53.34% (-41556 bytes)	write02
-53.04% (-41734 bytes)	write03
-53.07% (-44220 bytes)	write04
-54.89% (-46022 bytes)	write05
-46.82% (-861 bytes)	write_freezing.sh
-54.52% (-33784 bytes)	writetest
-53.43% (-45594 bytes)	writev01
-55.21% (-46806 bytes)	writev02
-53.33% (-43541 bytes)	writev03
-54.55% (-46806 bytes)	writev04
-55.13% (-46831 bytes)	writev05
-53.49% (-43068 bytes)	writev06
-67.59% (-7017 bytes)	xinetd_tests.sh
-54.07% (-36982 bytes)	zram01
-87.11% (-2000 bytes)	tst_unzip_file.zip
-47.12% (-515 bytes)	provider
  7.14% (+1 bytes)	eject
  3.57% (+1 bytes)	99-fuse.rules
-36.78% (-167 bytes)	PLATFORMS
-38.00% (-209 bytes)	README
-56.05% (-258350 bytes)	changelog
-63.61% (-7996 bytes)	mh-folder-comp
-28.49% (-102 bytes)	sh-redir-hack
-80.06% (-25488 bytes)	Makefile.in
-54.42% (-2654 bytes)	alias.def
-60.03% (-2724 bytes)	bashgetopt.c
-46.52% (-595 bytes)	bashgetopt.h
-61.35% (-4853 bytes)	bind.def
-57.14% (-1844 bytes)	break.def
-48.70% (-1064 bytes)	builtin.def
-58.92% (-2435 bytes)	caller.def
-58.22% (-7797 bytes)	cd.def
-48.74% (-679 bytes)	colon.def
-53.01% (-3079 bytes)	command.def
-62.94% (-11608 bytes)	common.c
-64.78% (-3883 bytes)	common.h
-61.78% (-9283 bytes)	complete.def
-59.56% (-7542 bytes)	declare.def
-51.07% (-2344 bytes)	echo.def
-62.66% (-7524 bytes)	enable.def
-42.49% (-682 bytes)	eval.def
-61.11% (-5015 bytes)	evalfile.c
-59.10% (-5784 bytes)	evalstring.c
-53.12% (-3018 bytes)	exec.def
-55.49% (-2218 bytes)	exit.def
-58.00% (-9090 bytes)	fc.def
-57.88% (-2318 bytes)	fg_bg.def
-59.62% (-4899 bytes)	getopt.c
-50.58% (-1083 bytes)	getopt.h
-59.57% (-4923 bytes)	getopts.def
-58.64% (-3889 bytes)	hash.def
-51.70% (-2602 bytes)	help.def
-58.98% (-6605 bytes)	history.def
-47.34% (-980 bytes)	inlib.def
-55.48% (-3931 bytes)	jobs.def
-55.52% (-3413 bytes)	kill.def
-51.20% (-1747 bytes)	let.def
-64.80% (-25446 bytes)	mkbuiltins.c
-61.11% (-12963 bytes)	printf.def
-45.61% (-789 bytes)	psize.c
-47.26% (-508 bytes)	psize.sh
-66.40% (-13580 bytes)	pushd.def
-61.46% (-12337 bytes)	read.def
-56.49% (-4665 bytes)	reserved.def
-45.85% (-851 bytes)	return.def
-63.43% (-14544 bytes)	set.def
-60.60% (-6866 bytes)	setattr.def
-49.56% (-1251 bytes)	shift.def
-64.32% (-9011 bytes)	shopt.def
-55.81% (-2824 bytes)	source.def
-51.18% (-1512 bytes)	suspend.def
-56.59% (-2609 bytes)	test.def
-56.53% (-1562 bytes)	times.def
-55.77% (-3970 bytes)	trap.def
-60.79% (-6493 bytes)	type.def
-63.26% (-11538 bytes)	ulimit.def
-60.10% (-4295 bytes)	umask.def
-53.55% (-2475 bytes)	wait.def
-77.24% (-9967 bytes)	cygwin32.cache
-74.78% (-6419 bytes)	opennt.cache
-65.94% (-1369 bytes)	x86-beos.cache
-52.51% (-38668 bytes)	FAQ
-54.85% (-3879 bytes)	INTRO
-62.40% (-4659 bytes)	Makefile.in
-47.42% (-514 bytes)	README
-53.10% (-22177 bytes)	article.ms
-60.81% (-151793 bytes)	bash.1
-48.55% (-652 bytes)	bashbug.1
-62.98% (-257708 bytes)	bashref.info
-61.29% (-163750 bytes)	bashref.texi
-36.08% (-250 bytes)	builtins.1
-57.89% (-11809 bytes)	fdl.txt
-70.19% (-791 bytes)	htmlpost.sh
-26.27% (-57 bytes)	infopost.sh
-12.82% (-20 bytes)	rbash.1
-61.76% (-135563 bytes)	texinfo.tex
-25.79% (-57 bytes)	version.texi
-73.52% (-15052 bytes)	INDEX.html
-61.01% (-7377 bytes)	INDEX.txt
-60.39% (-2380 bytes)	chartypes.h
-49.56% (-725 bytes)	filecntl.h
-56.18% (-1713 bytes)	gettext.h
-60.25% (-1311 bytes)	maxpath.h
-60.23% (-1239 bytes)	memalloc.h
-59.49% (-2220 bytes)	ocache.h
-48.79% (-767 bytes)	posixtime.h
-62.18% (-1947 bytes)	posixwait.h
-72.53% (-8274 bytes)	shmbutil.h
-57.43% (-1889 bytes)	shtty.h
-55.61% (-1308 bytes)	stdc.h
-51.18% (-979 bytes)	systimes.h
-55.87% (-1276 bytes)	typemax.h
-61.82% (-1877 bytes)	unionwait.h
 50.00% (+1 bytes)	.build
  2.13% (+1 bytes)	.made
-76.96% (-57142 bytes)	Makefile
-52.60% (-3158 bytes)	alias.o
-50.13% (-4315 bytes)	array.o
-52.47% (-5182 bytes)	arrayfunc.o
-47.84% (-407350 bytes)	bash
-55.66% (-5332 bytes)	bashhist.o
-54.86% (-22379 bytes)	bashline.o
-67.45% (-11671 bytes)	bashversion
-50.24% (-1849 bytes)	bracecomp.o
-47.47% (-2801 bytes)	braces.o
-70.82% (-4623 bytes)	buildsignames.o
-68.18% (-3829 bytes)	buildversion.o
-70.44% (-19635 bytes)	config.h
-76.04% (-347784 bytes)	config.log
-72.94% (-59908 bytes)	config.status
-54.76% (-2372 bytes)	copy_cmd.o
-56.81% (-2270 bytes)	dispose_cmd.o
-56.20% (-3516 bytes)	error.o
-53.62% (-3003 bytes)	eval.o
-51.87% (-22316 bytes)	execute_cmd.o
-47.14% (-5941 bytes)	expr.o
-51.59% (-3312 bytes)	findcmd.o
-55.00% (-2682 bytes)	flags.o
-51.31% (-5753 bytes)	general.o
-54.90% (-1838 bytes)	hashcmd.o
-48.66% (-1964 bytes)	hashlib.o
-52.45% (-3462 bytes)	input.o
-51.68% (-19869 bytes)	jobs.o
-53.97% (-734 bytes)	list.o
-54.13% (-3735 bytes)	locale.o
-26.53% (-65 bytes)	lsignames.h
-49.41% (-2672 bytes)	mailcheck.o
-53.55% (-5278 bytes)	make_cmd.o
-67.50% (-11069 bytes)	mksignames
-65.19% (-5012 bytes)	mksignames.o
-59.84% (-11190 bytes)	mksyntax
-56.80% (-3928 bytes)	pathexp.o
-44.48% (-568 bytes)	pathnames.h
-57.80% (-10578 bytes)	pcomplete.o
-58.76% (-2562 bytes)	pcomplib.o
-53.24% (-8243 bytes)	print_cmd.o
-55.08% (-5606 bytes)	printenv
-55.38% (-5560 bytes)	recho
-53.12% (-5216 bytes)	redir.o
-54.25% (-12366 bytes)	shell.o
-57.00% (-3600 bytes)	sig.o
-50.23% (-1314 bytes)	signames.o
 10.00% (+1 bytes)	stamp-h
-50.26% (-1970 bytes)	stringlib.o
-50.21% (-37734 bytes)	subst.o
-82.19% (-4209 bytes)	syntax.c
-75.25% (-1432 bytes)	syntax.o
-54.77% (-5389 bytes)	test.o
-54.58% (-6574 bytes)	trap.o
-54.42% (-1922 bytes)	unwind_prot.o
-55.54% (-25528 bytes)	variables.o
-41.88% (-201 bytes)	version.h
-53.74% (-1193 bytes)	version.o
-60.36% (-1731 bytes)	xmalloc.o
-67.04% (-143015 bytes)	y.tab.c
-57.63% (-2262 bytes)	y.tab.h
-53.92% (-33968 bytes)	y.tab.o
-56.00% (-5328 bytes)	zecho
  1.89% (+1 bytes)	LINGUAS
-64.31% (-7807 bytes)	Makefile.in.in
-48.80% (-896 bytes)	Makevars
-59.52% (-775 bytes)	POTFILES.in
-41.70% (-284 bytes)	Rules-builtins
-60.04% (-1014 bytes)	Rules-quot
-66.22% (-50216 bytes)	bash.pot
-50.69% (-110 bytes)	boldquot.sed
-59.82% (-70754 bytes)	en@boldquot.gmo
-60.66% (-811 bytes)	en@boldquot.header
-71.96% (-98124 bytes)	en@boldquot.po
-59.60% (-69490 bytes)	en@quot.gmo
-61.93% (-745 bytes)	en@quot.header
-73.11% (-98249 bytes)	en@quot.po
-47.02% (-316 bytes)	insert-header.sin
-47.06% (-72 bytes)	quot.sed
-39.81% (-172 bytes)	remove-potcdate.sin
-51.17% (-5540 bytes)	ru.gmo
-63.87% (-51243 bytes)	ru.po
-53.98% (-1172 bytes)	Makefile.in
-62.96% (-311 bytes)	SYMLINKS
-65.38% (-2196 bytes)	bash.xbm
-53.99% (-3560 bytes)	bashbug.sh
-56.97% (-1697 bytes)	bashversion.c
-62.49% (-25642 bytes)	config.guess
-65.31% (-9790 bytes)	config.rpath
-64.87% (-19238 bytes)	config.sub
-47.18% (-1029 bytes)	fixlinks
-57.36% (-3067 bytes)	install.sh
-67.73% (-57276 bytes)	man2html.c
-61.81% (-3878 bytes)	missing
-50.94% (-1498 bytes)	mkclone
-51.56% (-1122 bytes)	mkconffiles
-43.91% (-512 bytes)	mkdirs
-60.46% (-1202 bytes)	mkinstalldirs
-55.35% (-1511 bytes)	mksignames.c
-55.70% (-2593 bytes)	mkversion.sh
-45.29% (-735 bytes)	printenv.c
-40.53% (-353 bytes)	printenv.sh
-43.23% (-642 bytes)	recho.c
-52.61% (-1423 bytes)	rlvers.sh
-69.11% (-9103 bytes)	shobj-conf
-64.18% (-6487 bytes)	signames.c
-56.06% (-13210 bytes)	texi2dvi
-64.61% (-91592 bytes)	texi2html
-50.25% (-1105 bytes)	xenix-link.sh
-39.18% (-431 bytes)	zecho.c
-30.45% (-74 bytes)	COPYRIGHT
  1.61% (+1 bytes)	README
 -4.23% (-3 bytes)	alias.right
-50.96% (-293 bytes)	alias.tests
-28.08% (-41 bytes)	appendop.right
-55.45% (-412 bytes)	appendop.tests
-70.28% (-636 bytes)	arith-for.right
-69.79% (-603 bytes)	arith-for.tests
-76.36% (-2510 bytes)	arith.right
-65.20% (-2670 bytes)	arith.tests
-64.84% (-284 bytes)	arith1.sub
-72.23% (-346 bytes)	arith2.sub
-72.24% (-1356 bytes)	array-at-star
-74.17% (-3864 bytes)	array.right
-59.43% (-4432 bytes)	array.tests
  3.33% (+1 bytes)	array1.sub
-87.32% (-1081 bytes)	array2.right
  4.17% (+1 bytes)	array2.sub
-38.89% (-42 bytes)	array3.sub
-45.87% (-200 bytes)	array4.sub
-44.19% (-392 bytes)	braces.right
-55.20% (-589 bytes)	braces.tests
-63.48% (-902 bytes)	builtins.right
-61.24% (-3306 bytes)	builtins.tests
-23.18% (-35 bytes)	builtins1.sub
-41.06% (-62 bytes)	builtins2.sub
-72.08% (-333 bytes)	cond.right
-64.29% (-1973 bytes)	cond.tests
-64.17% (-899 bytes)	cprint.right
-52.68% (-609 bytes)	cprint.tests
-87.24% (-9183 bytes)	dbg-support.right
-41.00% (-271 bytes)	dbg-support.sub
-56.93% (-1556 bytes)	dbg-support.tests
-54.39% (-62 bytes)	dbg-support2.right
-34.92% (-154 bytes)	dbg-support2.tests
-70.63% (-2215 bytes)	dollar-at-star
-56.79% (-163 bytes)	dollar-at1.sub
-44.88% (-57 bytes)	dollar-at2.sub
-59.94% (-202 bytes)	dollar-star1.sub
-43.56% (-71 bytes)	dollar-star2.sub
-85.08% (-1796 bytes)	dollar.right
-75.33% (-968 bytes)	dstack.right
-52.02% (-604 bytes)	dstack.tests
-71.38% (-222 bytes)	dstack2.right
-63.71% (-337 bytes)	dstack2.tests
-71.42% (-4225 bytes)	errors.right
-54.86% (-2900 bytes)	errors.tests
-66.16% (-608 bytes)	exec.right
 10.00% (+1 bytes)	exec1.sub
-19.81% (-21 bytes)	exec2.sub
  1.20% (+1 bytes)	exec3.sub
  1.54% (+1 bytes)	exec4.sub
-26.59% (-67 bytes)	exec5.sub
-64.86% (-600 bytes)	exec6.sub
-38.46% (-180 bytes)	exec7.sub
-56.50% (-1282 bytes)	execscript
-64.29% (-3892 bytes)	exp-tests
-82.78% (-2009 bytes)	exp.right
-63.99% (-487 bytes)	extglob.right
-65.25% (-3697 bytes)	extglob.tests
-59.61% (-332 bytes)	extglob1.sub
-79.37% (-1804 bytes)	extglob2.right
-69.44% (-1800 bytes)	extglob2.tests
-61.90% (-143 bytes)	extglob3.right
-80.76% (-1062 bytes)	extglob3.tests
-73.77% (-1212 bytes)	func.right
-59.09% (-1086 bytes)	func.tests
-55.33% (-353 bytes)	func1.sub
-41.79% (-56 bytes)	func2.sub
-51.57% (-328 bytes)	func3.sub
-71.88% (-992 bytes)	getopts.right
-63.67% (-701 bytes)	getopts.tests
-34.52% (-126 bytes)	getopts1.sub
-48.75% (-234 bytes)	getopts2.sub
-42.29% (-203 bytes)	getopts3.sub
-43.93% (-235 bytes)	getopts4.sub
-54.27% (-343 bytes)	getopts5.sub
-36.47% (-155 bytes)	getopts6.sub
-43.87% (-236 bytes)	getopts7.sub
-63.28% (-3628 bytes)	glob-test
-76.09% (-1448 bytes)	glob.right
-32.47% (-63 bytes)	glob1.sub
-45.35% (-156 bytes)	heredoc.right
-50.25% (-610 bytes)	heredoc.tests
-45.89% (-190 bytes)	herestr.right
-39.18% (-152 bytes)	herestr.tests
-76.72% (-1901 bytes)	histexp.right
-52.81% (-940 bytes)	histexp.tests
 -3.26% (-3 bytes)	history.list
-78.85% (-2583 bytes)	history.right
-53.02% (-632 bytes)	history.tests
  2.94% (+1 bytes)	ifs-posix.right
-69.47% (-3424 bytes)	ifs-posix.tests
-59.09% (-52 bytes)	ifs.right
-51.51% (-376 bytes)	ifs.tests
-30.95% (-39 bytes)	input-line.sh
  2.22% (+1 bytes)	input-line.sub
-31.45% (-39 bytes)	input.right
-46.85% (-52 bytes)	intl.right
-42.20% (-157 bytes)	intl.tests
-15.00% (-3 bytes)	invert.right
-52.52% (-219 bytes)	invert.tests
-83.45% (-837 bytes)	iquote.right
-58.87% (-1039 bytes)	iquote.tests
-74.17% (-2030 bytes)	jobs.right
-65.09% (-1997 bytes)	jobs.tests
-23.24% (-56 bytes)	jobs1.sub
-22.69% (-49 bytes)	jobs2.sub
-40.48% (-151 bytes)	jobs3.sub
-41.05% (-156 bytes)	jobs4.sub
-83.76% (-3049 bytes)	more-exp.right
-68.90% (-4831 bytes)	more-exp.tests
-82.74% (-7492 bytes)	new-exp.right
-66.03% (-6489 bytes)	new-exp.tests
-42.93% (-85 bytes)	new-exp1.sub
-48.64% (-339 bytes)	new-exp2.sub
-33.95% (-92 bytes)	new-exp3.sub
-80.12% (-681 bytes)	new-exp4.sub
-59.60% (-211 bytes)	new-exp5.sub
-52.27% (-184 bytes)	new-exp6.sub
-72.55% (-452 bytes)	nquote.right
-59.92% (-954 bytes)	nquote.tests
-90.53% (-1760 bytes)	nquote1.right
-66.25% (-791 bytes)	nquote1.tests
-91.14% (-1307 bytes)	nquote2.right
-80.00% (-1036 bytes)	nquote2.tests
-91.06% (-947 bytes)	nquote3.right
-74.62% (-1135 bytes)	nquote3.tests
-74.22% (-213 bytes)	nquote4.right
-68.31% (-222 bytes)	nquote4.tests
  2.04% (+1 bytes)	posix2.right
-57.08% (-2591 bytes)	posix2.tests
-62.96% (-153 bytes)	posixpat.right
-70.27% (-2583 bytes)	posixpat.tests
-73.70% (-653 bytes)	prec.right
-51.93% (-631 bytes)	precedence
-62.59% (-818 bytes)	printf.right
-61.26% (-3568 bytes)	printf.tests
-75.24% (-629 bytes)	quote.right
-72.09% (-1015 bytes)	quote.tests
-61.91% (-434 bytes)	read.right
-68.82% (-1596 bytes)	read.tests
-49.18% (-120 bytes)	read1.sub
-40.20% (-80 bytes)	read2.sub
-32.52% (-80 bytes)	read3.sub
  2.17% (+1 bytes)	read4.sub
-51.60% (-177 bytes)	read5.sub
-57.29% (-731 bytes)	redir.right
-60.29% (-1801 bytes)	redir.tests
-20.42% (-29 bytes)	redir1.sub
  4.17% (+1 bytes)	redir2.sub
 16.67% (+1 bytes)	redir3.in1
  8.33% (+1 bytes)	redir3.in2
-52.99% (-124 bytes)	redir3.sub
 33.33% (+1 bytes)	redir4.in1
-61.31% (-431 bytes)	redir4.sub
-33.33% (-93 bytes)	redir5.sub
-26.00% (-13 bytes)	redir6.sub
-66.84% (-510 bytes)	redir7.sub
-90.65% (-1861 bytes)	rhs-exp.right
-85.78% (-1809 bytes)	rhs-exp.tests
-60.21% (-410 bytes)	rsh.right
-44.03% (-247 bytes)	rsh.tests
-13.41% (-11 bytes)	run-alias
-34.02% (-182 bytes)	run-all
-15.91% (-14 bytes)	run-appendop
-13.41% (-11 bytes)	run-arith
-15.56% (-14 bytes)	run-arith-for
-25.63% (-51 bytes)	run-array
-25.25% (-51 bytes)	run-array2
-13.92% (-11 bytes)	run-braces
-15.91% (-14 bytes)	run-builtins
-48.57% (-170 bytes)	run-cond
-14.29% (-12 bytes)	run-cprint
-28.22% (-92 bytes)	run-dbg-support
-31.87% (-138 bytes)	run-dbg-support2
-50.88% (-87 bytes)	run-dirstack
-12.79% (-11 bytes)	run-dollars
-14.29% (-12 bytes)	run-errors
-53.28% (-325 bytes)	run-execscript
 -8.60% (-8 bytes)	run-exp-tests
-12.31% (-16 bytes)	run-extglob
-12.88% (-17 bytes)	run-extglob2
-14.29% (-16 bytes)	run-extglob3
-31.45% (-89 bytes)	run-func
-15.12% (-13 bytes)	run-getopts
 -9.38% (-12 bytes)	run-glob-test
-15.12% (-13 bytes)	run-heredoc
-16.28% (-14 bytes)	run-herestr
-27.09% (-55 bytes)	run-histexpand
-27.59% (-56 bytes)	run-history
-11.54% (-9 bytes)	run-ifs
-15.56% (-14 bytes)	run-ifs-posix
-11.11% (-9 bytes)	run-input-test
-35.16% (-141 bytes)	run-intl
-11.11% (-11 bytes)	run-invert
-13.25% (-11 bytes)	run-iquote
-36.25% (-120 bytes)	run-jobs
-45.35% (-414 bytes)	run-minimal
-12.96% (-14 bytes)	run-more-exp
-48.98% (-287 bytes)	run-new-exp
-10.58% (-11 bytes)	run-nquote
-26.32% (-60 bytes)	run-nquote1
-26.32% (-60 bytes)	run-nquote2
-25.88% (-59 bytes)	run-nquote3
-23.89% (-54 bytes)	run-nquote4
-10.58% (-11 bytes)	run-posix2
-15.66% (-13 bytes)	run-posixpat
-10.67% (-8 bytes)	run-precedence
-28.43% (-58 bytes)	run-printf
-12.35% (-10 bytes)	run-quote
-25.71% (-54 bytes)	run-read
-46.17% (-205 bytes)	run-redir
-13.95% (-12 bytes)	run-rhs-exp
-11.54% (-9 bytes)	run-rsh
-11.84% (-9 bytes)	run-set-e
-26.75% (-84 bytes)	run-set-x
-13.41% (-11 bytes)	run-shopt
-12.99% (-10 bytes)	run-strip
-11.01% (-12 bytes)	run-test
-12.99% (-10 bytes)	run-tilde
-13.92% (-11 bytes)	run-tilde2
-30.85% (-87 bytes)	run-trap
-12.50% (-10 bytes)	run-type
-11.46% (-11 bytes)	run-varenv
-54.00% (-601 bytes)	set-e-test
-44.28% (-89 bytes)	set-e.right
-77.96% (-237 bytes)	set-x.right
-29.86% (-103 bytes)	set-x.tests
-78.15% (-3456 bytes)	shopt.right
-67.32% (-1102 bytes)	shopt.tests
  9.09% (+1 bytes)	source1.sub
-19.10% (-17 bytes)	source2.sub
  6.67% (+1 bytes)	source4.sub
-40.28% (-116 bytes)	source5.sub
-65.35% (-66 bytes)	strip.right
-76.13% (-287 bytes)	strip.tests
-73.60% (-2297 bytes)	test.right
-73.21% (-4906 bytes)	test.tests
-64.92% (-235 bytes)	tilde.right
-57.19% (-700 bytes)	tilde.tests
-57.09% (-165 bytes)	tilde2.right
-55.39% (-416 bytes)	tilde2.tests
-82.10% (-1486 bytes)	trap.right
-49.66% (-583 bytes)	trap.tests
-12.24% (-12 bytes)	trap1.sub
-40.84% (-107 bytes)	trap2.sub
-23.19% (-16 bytes)	trap2a.sub
-63.86% (-530 bytes)	type.right
-59.72% (-728 bytes)	type.tests
-52.85% (-324 bytes)	varenv.right
-56.75% (-2126 bytes)	varenv.sh
-40.25% (-159 bytes)	varenv1.sub
-53.85% (-189 bytes)	varenv2.sub
-34.36% (-56 bytes)	version
-33.54% (-55 bytes)	version.mini
  2.86% (+1 bytes)	CMakeConfigurableFile.in
-68.25% (-2291 bytes)	CurlCheckCSourceCompiles.cmake
-67.95% (-2512 bytes)	CurlCheckCSourceRuns.cmake
-75.86% (-9397 bytes)	CurlTests.c
-48.28% (-323 bytes)	FindOpenSSL.cmake
-32.99% (-127 bytes)	FindZLIB.cmake
-73.44% (-8502 bytes)	OtherTests.cmake
-53.01% (-608 bytes)	Utilities.cmake
-57.29% (-2476 bytes)	BINDINGS
-54.03% (-3339 bytes)	BUGS
-53.39% (-6444 bytes)	CONTRIBUTE
-53.14% (-3810 bytes)	DISTRO-DILEMMA
-53.09% (-33346 bytes)	FAQ
-55.53% (-2832 bytes)	FEATURES
-53.86% (-4494 bytes)	HISTORY
-56.93% (-2589 bytes)	HTTP-COOKIES
-56.45% (-25097 bytes)	INSTALL
-54.88% (-6788 bytes)	INSTALL.devcpp
-54.34% (-11544 bytes)	INTERNALS
-51.43% (-6408 bytes)	KNOWN_BUGS
-59.91% (-3534 bytes)	LICENSE-MIXING
-55.23% (-4975 bytes)	MAIL-ETIQUETTE
-55.40% (-21238 bytes)	MANUAL
-49.79% (-969 bytes)	Makefile.am
-64.37% (-16840 bytes)	Makefile.in
-48.97% (-501 bytes)	README.netware
-49.66% (-441 bytes)	README.win32
-55.27% (-1264 bytes)	RESOURCES
-54.70% (-3143 bytes)	SSLCERTS
-48.20% (-6984 bytes)	THANKS
-50.74% (-10245 bytes)	TODO
-54.28% (-11806 bytes)	TheArtOfHttpScripting
-54.84% (-1394 bytes)	VERSIONS
-59.17% (-2482 bytes)	curl-config.1
-64.56% (-3569 bytes)	curl-config.html
-30.75% (-1850 bytes)	curl-config.pdf
-56.47% (-49077 bytes)	curl.1
-65.26% (-81611 bytes)	curl.html
-11.94% (-11098 bytes)	curl.pdf
-38.50% (-231 bytes)	index.html
-52.62% (-1505 bytes)	mk-ca-bundle.1
-61.30% (-2351 bytes)	mk-ca-bundle.html
-31.17% (-1490 bytes)	mk-ca-bundle.pdf
  1.25% (+1 bytes)	Makefile.am
-66.56% (-13604 bytes)	Makefile.in
-54.81% (-1414 bytes)	README
-63.56% (-2015 bytes)	CMakeLists.txt
-61.13% (-3266 bytes)	Makefile.Watcom
-62.51% (-5102 bytes)	Makefile.am
-59.94% (-1899 bytes)	Makefile.b32
-84.43% (-228749 bytes)	Makefile.in
-58.53% (-1681 bytes)	Makefile.inc
-66.18% (-5424 bytes)	Makefile.m32
-72.31% (-16961 bytes)	Makefile.netware
-75.97% (-15635 bytes)	Makefile.vc10
-76.00% (-15639 bytes)	Makefile.vc6
-75.90% (-15633 bytes)	Makefile.vc8
-75.99% (-15637 bytes)	Makefile.vc9
-60.11% (-3431 bytes)	Makefile.vxworks
-55.73% (-1255 bytes)	README.ares
-52.14% (-1306 bytes)	README.curl_off_t
-60.13% (-1214 bytes)	README.curlx
-56.14% (-1641 bytes)	README.encoding
-54.12% (-815 bytes)	README.hostip
-52.16% (-1759 bytes)	README.httpauth
-54.18% (-1062 bytes)	README.memoryleak
-54.71% (-1581 bytes)	README.multi_socket
-43.55% (-432 bytes)	README.pingpong
-50.91% (-1152 bytes)	README.pipelining
-55.24% (-1138 bytes)	amigaos.c
-54.69% (-729 bytes)	amigaos.h
-60.40% (-2411 bytes)	arpa_telnet.h
-61.54% (-11496 bytes)	asyn-ares.c
-63.39% (-10917 bytes)	asyn-thread.c
-62.77% (-3780 bytes)	asyn.h
-61.22% (-10964 bytes)	axtls.c
-62.07% (-1545 bytes)	axtls.h
-58.82% (-4075 bytes)	base64.c
-63.23% (-1943 bytes)	bundles.c
-60.04% (-1103 bytes)	bundles.h
-63.35% (-3436 bytes)	checksrc.pl
-66.94% (-3045 bytes)	config-amigaos.h
-66.52% (-3680 bytes)	config-dos.h
-69.93% (-2825 bytes)	config-mac.h
-73.25% (-11328 bytes)	config-os400.h
-74.82% (-10496 bytes)	config-riscos.h
-73.89% (-17438 bytes)	config-symbian.h
-75.04% (-16547 bytes)	config-tpf.h
-75.72% (-20206 bytes)	config-vxworks.h
-73.92% (-15193 bytes)	config-win32.h
-75.29% (-10326 bytes)	config-win32ce.h
-68.45% (-4948 bytes)	conncache.c
-65.09% (-1322 bytes)	conncache.h
-60.36% (-21719 bytes)	connect.c
-58.99% (-2336 bytes)	connect.h
-61.29% (-7649 bytes)	content_encoding.c
-59.00% (-1082 bytes)	content_encoding.h
-63.26% (-21720 bytes)	cookie.c
-61.97% (-2521 bytes)	cookie.h
-63.64% (-10148 bytes)	curl_addrinfo.c
-62.53% (-1956 bytes)	curl_addrinfo.h
-56.99% (-807 bytes)	curl_base64.h
-77.76% (-25065 bytes)	curl_config.h.cmake
-76.47% (-21385 bytes)	curl_config.h.in
-74.40% (-36016 bytes)	curl_darwinssl.c
-66.74% (-2127 bytes)	curl_darwinssl.h
-72.88% (-8424 bytes)	curl_fnmatch.c
-53.65% (-956 bytes)	curl_fnmatch.h
-57.44% (-1848 bytes)	curl_gethostname.c
-53.35% (-701 bytes)	curl_gethostname.h
-62.67% (-1563 bytes)	curl_gssapi.c
-56.07% (-997 bytes)	curl_gssapi.h
-64.39% (-1707 bytes)	curl_hmac.h
-56.25% (-792 bytes)	curl_ldap.h
-52.16% (-712 bytes)	curl_md4.h
-62.56% (-1562 bytes)	curl_md5.h
-58.36% (-1051 bytes)	curl_memory.h
-53.45% (-967 bytes)	curl_memrchr.c
-55.89% (-797 bytes)	curl_memrchr.h
-60.75% (-1537 bytes)	curl_multibyte.c
-62.87% (-2013 bytes)	curl_multibyte.h
-62.36% (-3988 bytes)	curl_ntlm.c
-56.79% (-870 bytes)	curl_ntlm.h
-65.94% (-8541 bytes)	curl_ntlm_core.c
-61.27% (-1522 bytes)	curl_ntlm_core.h
-66.77% (-20070 bytes)	curl_ntlm_msgs.c
-66.89% (-4656 bytes)	curl_ntlm_msgs.h
-63.24% (-7036 bytes)	curl_ntlm_wb.c
-52.93% (-787 bytes)	curl_ntlm_wb.h
-54.69% (-1050 bytes)	curl_rand.c
-54.41% (-635 bytes)	curl_rand.h
-76.94% (-8670 bytes)	curl_rtmp.c
-61.30% (-884 bytes)	curl_rtmp.h
-69.19% (-11390 bytes)	curl_sasl.c
-72.20% (-3005 bytes)	curl_sasl.h
-65.72% (-30181 bytes)	curl_schannel.c
-68.72% (-2884 bytes)	curl_schannel.h
